situation_id,trajectory_id,distance,wind,precipitation,fuel,time,score
1,0,1391.44,3.454,0.25466666666666665,1391.44,100.87,2901.5293333333334
1,1,1445.99,2.825384615384615,0.3438461538461538,1445.99,105.47,3012.2646153846154
1,2,1462.49,3.575384615384616,0.16153846153846155,1462.49,105.9,3049.08
2,0,691.2,1.95,0.06066666666666667,691.2,50.85,1443.1213333333335
2,1,875.85,1.5976923076923077,0.5776923076923077,875.85,64.66,1825.503846153846
2,2,899.3,2.6876923076923074,1.5007692307692309,899.3,65.68,1880.7199999999998
3,0,419.46,1.74,0.5893333333333334,419.46,30.92,879.7186666666666
3,1,706.18,1.4315384615384614,0.21307692307692308,706.18,52.22,1472.163846153846
3,2,721.43,2.1538461538461537,0.22,721.43,52.97,1507.0392307692307
4,0,602.29,2.1526666666666667,0.21266666666666667,602.29,44.22,1259.9886666666666
4,1,733.92,2.210769230769231,0.27769230769230774,733.92,53.85,1533.2992307692307
4,2,741.45,2.539230769230769,0.20153846153846156,741.45,54.23,1550.229230769231
5,0,742.99,1.7226666666666666,0.4626666666666666,742.99,54.78,1550.2986666666666
5,1,938.33,2.2007692307692306,0.16153846153846155,938.33,68.86,1956.846923076923
5,2,957.5,2.4099999999999997,1.126153846153846,957.5,70.12,1999.4223076923076
6,0,409.32,2.7199999999999998,0.0,409.32,29.89,862.13
6,1,621.71,2.5892307692307694,0.0,621.71,45.45,1301.816153846154
6,2,633.8,4.047692307692308,0.0,633.8,45.69,1333.5284615384617
7,0,613.48,2.2953333333333332,0.41200000000000003,613.48,44.98,1284.2406666666666
7,1,799.91,1.8507692307692307,1.053076923076923,799.91,58.9,1670.08
7,2,817.83,2.766153846153846,1.2053846153846153,817.83,59.69,1711.5915384615384
8,0,495.72,1.6466666666666667,0.12200000000000001,495.72,36.58,1036.4973333333335
8,1,726.39,1.7846153846153845,0.14076923076923079,726.39,53.52,1515.5046153846154
8,2,736.13,1.9800000000000002,0.14076923076923079,736.13,54.14,1536.5815384615385
9,0,537.77,3.2373333333333334,0.0,537.77,39.07,1130.7966666666666
9,1,614.35,3.193076923076923,0.0,614.35,44.65,1289.3153846153846
9,2,618.04,3.4899999999999998,0.01,618.04,44.79,1298.34
10,0,214.5,2.9680000000000004,0.0,214.5,15.62,459.46000000000004
10,1,589.72,2.7961538461538464,0.0,589.72,43.03,1236.4507692307693
